Laptop_ID,Actual Price,Predicted Price
1634,1269.86,1979.3082
7403,3677.97,2386.8066
8739,3267.05,2875.5059
5389,3711.28,2583.3784
10301,2090.26,2566.1091
4914,1383.56,1151.5187
4838,1384.31,1612.7379
2715,1324.17,1912.5997
3529,2356.62,2223.1702
708,1530.85,1880.5774
3776,980.81,1455.3291
4822,5530.54,4168.4316
1430,1410.3,1102.12
3251,2701.49,2630.1191
5910,1681.23,2220.8157
6101,737.88,1002.1893
35,1923.02,1352.6052
10484,5055.2,6534.4214
7873,4073.02,3043.4963
9256,2923.05,2842.665
6835,1680.04,1904.1592
4344,2642.94,1748.5023
2894,1027.56,1491.6846
428,951.94,1375.9894
11469,1066.17,1632.4529
5155,1068.31,1559.5078
7911,1186.13,1500.9277
10794,694.39,1237.5745
10328,6125.44,4410.297
4209,726.95,1139.3998
5411,824.9,1455.3457
3026,2228.76,1369.6198
2540,1681.81,1205.6028
5761,4075.32,3458.9504
8176,1385.36,1234.885
8377,2112.31,1775.7032
2982,3149.49,4410.297
3017,4301.96,3788.8235
3424,1743.69,2118.9668
704,3098.82,4211.509
5677,762.4,1002.8604
3468,1908.87,1445.6073
2144,1847.66,2200.94
7514,2579.31,2229.833
1139,1037.35,1381.9454
608,809.55,950.72156
11318,1314.7,1525.3525
6152,2539.5,2434.98
3035,1190.03,1615.9688
11024,1968.12,1444.0435
6862,1213.11,1615.2458
2582,1932.27,1615.2458
9052,2975.07,3382.589
758,708.5,869.45416
3800,1602.42,1502.5607
2012,4886.23,3758.8564
6275,2152.64,2603.8303
11672,1347.72,1437.9641
11385,3742.07,2450.8892
399,1179.43,1326.3917
11754,1055.47,1199.692
4685,975.8,793.29944
9686,2554.63,2445.5037
1434,4741.09,4042.6702
1396,3260.75,2698.886
9785,1207.03,931.6961
4035,999.95,1421.0929
6761,1117.4,1650.1079
2128,2982.7,3196.4038
7838,3105.7,4483.491
11136,6622.22,4810.896
367,2187.69,1518.1295
8394,2900.56,1898.0146
8089,1880.57,1801.736
6178,997.19,1635.0409
1839,3749.62,4963.8296
5440,1254.63,2110.7737
63,1267.84,1457.0162
7252,1212.3,1235.4061
7824,3611.62,2659.119
4863,1516.19,1835.7472
4702,1925.09,1796.8234
2625,781.46,825.5399
11450,2186.82,2441.919
8654,2612.3,1420.1836
2390,3309.11,3353.9146
6832,2918.75,2512.106
5494,2443.82,1740.4153
8668,996.33,1194.3699
3692,3140.95,2018.8188
427,1591.59,2121.9802
11302,1083.59,1539.6478
1355,1576.39,1789.7433
8449,1080.6,1510.4489
9558,1702.88,2368.2302
5362,1564.4,1713.062
2328,2880.18,2068.3286
6408,1263.69,1651.4835
2675,1746.38,990.4033
676,3651.78,3526.7734
6921,2275.15,1653.2338
2085,1749.09,1439.924
4474,1327.49,1687.9656
7836,5259.56,3698.7903
6044,1231.11,2071.5059
1744,2336.78,2858.0227
1501,1785.84,899.55994
1614,1697.89,1985.341
8416,1242.07,1708.8656
4081,665.87,1094.7164
6037,2449.37,1621.0532
2232,1558.44,1170.7933
740,1577.08,1500.9277
0,3997.07,3763.0208
4978,1213.59,1220.4362
2357,860.15,872.1979
8965,740.89,886.4058
5277,3691.62,2789.8403
11225,1267.51,1101.2601
6535,737.55,1458.1
8568,2381.66,1850.8623
4215,3289.23,2740.2646
3542,2503.83,4219.9478
8262,942.76,1381.1243
9534,892.73,1100.8745
4170,4080.94,5781.751
7261,1727.48,2058.4856
2879,7226.18,5354.1245
2174,883.4,933.2029
5940,2742.85,3767.9487
10025,1774.15,1184.3293
7895,1262.87,1254.405
4216,679.67,687.73773
5790,980.14,1410.8613
10135,901.17,834.4509
1368,2671.89,2635.3323
6494,1388.19,1713.4044
216,1618.07,2285.103
3297,739.85,1136.5223
11148,981.18,919.4223
6310,1712.78,1473.1154
866,1206.18,1930.112
5733,639.25,851.32294
8899,1263.18,1229.1105
3955,3407.93,2221.881
3973,2624.49,2220.477
7607,1999.29,1913.7323
6232,2920.45,2068.3286
8074,3289.04,2046.4198
2389,1629.32,1105.2296
8046,1050.58,1030.1311
7953,1931.56,2257.191
1650,5492.18,6534.4214
9258,2071.46,1796.8234
1978,4338.67,5502.5635
795,1729.35,2103.9702
4792,1338.55,1057.9413
6244,683.46,934.31665
5331,1225.89,1381.2493
8351,2509.72,3051.9814
7103,2001.96,1851.9723
10285,1826.58,2962.9612
11726,2758.22,1941.8389
8323,919.53,1247.0908
10791,1703.56,1098.2692
10997,3321.35,4394.17
11319,1498.02,1596.4932
683,1745.82,1500.9277
9926,1345.1,1482.8547
2405,1769.63,1254.405
11675,2478.81,2661.231
577,4568.43,5838.2217
11445,1190.94,1011.62335
5323,732.99,959.0579
6436,589.49,1162.9994
8631,1033.08,1361.3365
3523,1501.81,1639.1118
2676,2619.26,4564.967
761,4035.01,3767.9487
1953,1266.33,1170.4023
10440,1196.86,1606.9087
3429,2260.6,2089.445
6995,1831.84,1438.989
3013,5961.15,3213.9739
4281,1129.4,930.4502
6334,5534.44,3457.4575
2495,2741.04,2593.3562
11220,2715.49,4723.461
2503,1555.41,1866.4482
10610,1751.01,1346.3123
6930,7184.8,5581.1055
10766,2775.22,2111.4863
7908,910.92,1066.3115
9243,2176.79,1847.3696
10586,1843.65,1439.924
11425,1662.06,1381.2493
4149,7463.58,4480.4043
6192,946.55,1258.3126
9751,2456.74,3164.9622
2714,3256.52,2870.8472
5425,1869.69,2001.718
1041,1747.48,2598.6006
8344,1560.61,1555.541
5549,947.6,1143.0336
10149,1183.01,1640.222
173,1381.3,1738.2623
169,3838.22,4354.457
8698,844.56,739.73224
4341,1952.34,2810.7693
9689,673.41,963.4652
10359,1886.64,1936.2058
960,2184.14,2370.4512
9330,1040.54,1247.8992
4551,3831.53,4354.457
11349,3263.04,4807.1914
883,2583.47,2071.9863
7634,1136.96,2013.3032
11265,1515.99,1280.0411
799,2336.56,2342.0603
5844,2553.23,2277.812
3393,2789.49,2804.2922
5261,3732.33,3956.0952
4010,2115.71,1611.0514
5019,2404.3,1743.36
3021,1933.18,2450.7964
5281,1733.42,2117.3088
2522,1184.72,1760.5765
3299,1696.57,2618.8057
4147,1434.09,1523.0925
2948,1507.52,1276.1693
1883,1554.97,1381.4027
1807,1035.9,1173.5223
6110,1112.19,795.494
1160,1741.85,2102.3506
11307,4329.46,4042.6702
9988,2201.28,2804.2922
10182,2016.82,1395.6556
2701,2352.56,1326.3009
7063,1262.01,2011.2361
7708,3236.66,2400.3389
586,1237.68,1154.3909
6594,1316.05,1606.6818
4345,3029.45,2174.742
9420,2238.9,2353.6133
2751,2686.26,3439.0828
7988,2585.31,3583.531
9191,2677.46,1758.0812
2252,3380.89,3676.548
2412,2363.76,2386.8066
1147,975.65,1216.8801
4080,2130.54,2178.1707
5620,688.33,990.3446
10066,3733.14,3098.5952
8015,2693.45,2458.7756
7884,2166.48,1924.7863
11757,1714.02,2462.461
3034,1860.34,1303.4629
11384,2491.46,3320.1787
10694,1506.3,1684.8702
4772,2267.41,1533.0698
2996,713.0,944.9122
10088,1781.61,1444.963
9981,2295.77,1834.6913
8099,2438.68,4219.9478
7445,2063.99,2183.7021
103,2240.32,2959.5269
2802,3224.77,2742.7515
7717,1132.67,2035.8655
6844,2272.25,2539.089
6839,5468.61,5197.2524
5888,806.31,1147.1653
3941,1885.09,1520.5731
4139,2276.86,1865.3605
1720,2715.81,2685.8828
4113,1681.59,1335.973
7443,613.8,565.0604
3708,3859.84,4486.828
4417,913.56,1133.2363
4972,1457.25,1434.9176
291,4818.17,5845.1626
11073,3227.82,4704.792
2036,903.49,990.4033
9356,1866.45,2929.47
4960,2040.2,2370.0464
8972,2228.12,2522.0664
4115,3084.28,3368.4048
8846,1262.98,1641.7584
6956,1507.3,2087.478
3425,3728.84,5354.1245
7456,1287.19,1605.2869
11275,3928.23,3724.6965
7837,3021.48,3264.1113
7367,4352.6,2806.1206
7585,2403.77,2260.8323
3838,2431.88,2445.5037
4367,2663.7,2626.4492
1498,1259.99,1118.1508
4089,1292.49,1224.4828
5527,1238.46,1847.6692
7781,1846.86,2633.4731
2692,2831.46,3062.7131
1347,709.45,1189.9354
3059,1552.41,2146.1543
8643,2637.0,3604.5762
9935,4489.43,4293.012
5062,1617.15,950.3457
8059,979.69,1445.6073
3014,1578.17,2042.0468
5723,1252.37,1615.6498
2929,4213.1,2539.089
621,2161.8,1449.3748
10919,1837.73,1080.5151
8885,819.92,1134.1577
8733,2358.01,1579.0581
9675,3149.01,4937.206
3027,2668.04,2089.445
7637,2712.55,3353.9146
11386,2433.96,2639.7146
9303,1765.54,1688.2279
265,3359.13,3068.5999
9431,2263.63,3553.4878
1692,1540.95,1591.7946
7746,3651.4,4916.396
8671,2416.06,1801.736
1285,1344.06,1532.8558
3994,2931.71,3520.249
8282,740.97,979.6116
8118,1760.2,2554.6545
7199,3145.35,3320.1787
8813,2618.84,1797.8741
5025,987.85,1498.2544
3487,3040.78,1988.8336
11341,2399.68,2708.7632
10651,1359.26,1398.234
259,2518.04,2564.9587
10591,2601.37,1772.9604
6005,3043.26,2198.892
4264,1244.53,1921.452
7001,1152.27,1281.7961
756,4299.88,4945.7197
2108,1296.09,930.4502
10299,1962.73,1340.0057
4810,1477.47,1151.1895
10125,1980.64,2818.9402
3006,1947.41,1951.0372
11303,499.86,708.2604
9594,1323.79,1905.0975
2691,1578.46,1182.2009
9349,2276.32,3230.9336
694,1404.16,1539.6478
9992,1452.29,1895.581
1740,3306.98,2481.5947
5007,2410.43,3694.588
3305,2126.62,1642.9922
8094,3175.77,5418.6475
3105,1969.89,2234.4438
3499,4504.45,3495.1443
1683,923.99,854.92303
3307,1263.21,1005.2701
6648,582.43,1079.121
8515,1389.57,1267.0118
9308,3656.87,3689.2246
10549,789.78,940.89124
3773,1088.88,1324.6432
8715,858.71,1245.3746
5638,2140.63,1156.5242
6066,2707.29,2089.1074
11722,2174.77,2765.7002
6946,1121.82,1251.7219
4127,1026.05,1405.8075
10653,1939.18,3537.873
1237,542.93,690.0082
2788,2712.31,4807.1914
2325,1456.42,1486.1781
5146,1702.86,1647.7025
4110,2300.31,1994.2068
8639,3009.2,2973.8926
11184,3825.92,3055.5603
8834,3235.77,3141.3628
3570,3257.35,4999.597
7503,2295.01,3166.9922
5322,2241.55,1548.7206
1643,538.32,978.59155
3658,6091.5,4704.792
7286,1733.86,1968.5245
1845,846.82,979.6116
10797,1039.43,1434.9362
4047,2269.77,1749.5504
4333,2150.36,2042.0468
2927,1131.55,1206.1754
1061,4333.05,6264.6963
7405,2128.05,2380.105
10848,1349.92,1340.0057
1254,3021.66,4601.269
952,1550.97,1126.1837
7469,1746.13,1869.7847
9269,839.24,1050.2961
3921,1792.09,1639.6077
1118,3573.01,3151.867
7187,1906.71,2073.267
8593,4272.83,3552.0293
8144,768.75,771.5756
4385,1116.06,1357.704
6512,3093.58,3633.8008
5210,4725.81,3402.7373
9720,3470.92,5401.302
2145,1703.19,1182.1425
8489,3180.61,3763.0208
10358,727.12,669.1205
5138,1438.45,1797.2086
2348,3180.14,1841.94
6128,4909.08,5217.4067
10463,1744.55,2099.9614
4412,4701.1,2810.6895
11697,2002.9,2537.915
11014,3408.62,2680.9004
1056,2468.24,1595.3114
1146,2261.47,2286.11
2039,1085.67,1131.9281
3206,4130.72,3241.7651
11635,439.9,620.2502
7810,730.98,921.49915
3115,3105.58,3550.1272
8,6409.03,4626.804
1981,2750.2,1727.1686
3208,2515.07,2812.901
8345,1025.32,1507.5432
3527,1564.86,1548.7206
96,972.19,1161.4071
1459,1272.62,1852.6096
2236,4941.32,7781.044
426,3047.64,3552.0293
5579,3902.83,4491.343
8490,4818.03,3055.6008
4073,2764.58,3633.722
6062,708.16,1018.9669
2588,932.61,938.2099
2034,2304.02,2407.3083
3859,3032.6,2370.4512
8104,1184.56,1232.549
979,2304.29,3362.2805
1042,2993.35,1867.2054
10438,4783.35,4761.3164
6772,1224.73,1654.3357
4337,1013.06,1409.3059
3910,2683.2,3374.073
11076,1357.74,2020.7035
7784,2604.09,5732.936
7402,1745.55,1736.8446
9220,2814.16,3457.4575
582,1191.61,1560.7307
11412,3529.1,1959.3472
5228,2871.81,2208.1038
6802,2433.37,2874.6226
2407,2423.96,1910.7295
3,751.17,1246.9908
4415,2370.27,2432.422
410,2304.34,2145.8198
1516,1514.3,1796.8234
9625,2951.24,4002.713
6733,1594.55,1363.102
10924,2159.2,1668.4789
2380,2403.88,2432.422
3447,1633.54,1762.6849
263,5397.19,3296.0862
4913,2656.8,1730.7567
439,1066.92,1111.8217
2473,2571.54,2481.579
4561,2123.69,2157.1536
7887,1598.61,2425.101
5936,1337.38,1869.7847
1107,2608.05,2863.8594
3608,908.19,940.89124
3919,2865.98,2589.912
7202,2303.6,2199.6282
88,691.35,1241.8867
3671,3166.37,4723.461
5245,962.99,1247.8992
8156,1934.21,1218.8358
9912,979.21,1105.2217
6497,1626.66,1711.8875
274,1635.83,1980.8464
1281,993.16,1246.5682
3349,2537.53,2916.9805
3194,1368.45,1605.2869
5379,1413.98,2694.0571
4373,1833.72,1924.7863
3912,2355.55,3018.6692
2127,1845.58,1727.6086
2310,2902.58,2421.1213
2952,1636.02,1101.2601
4638,2461.81,2079.431
11028,1544.44,1616.8195
415,2490.82,2519.5667
1662,1178.34,1177.1492
2057,3050.98,2024.0264
7272,5294.51,3716.6953
10642,1102.26,1646.4469
5289,2596.52,3021.3442
10864,1058.62,1143.1978
710,2251.63,2439.2651
5814,2718.55,2370.7297
7163,806.69,1141.5305
407,1372.66,986.68195
10103,1496.03,2191.9858
9684,1558.9,1519.186
5230,1415.63,1301.3396
2372,2607.14,3095.36
3782,3232.81,2277.1345
1768,922.06,1073.3551
5361,4204.8,2746.6597
7871,1184.72,977.2748
7933,774.9,1071.1388
5665,3397.65,2789.8403
3746,1202.86,946.73737
10442,2595.37,3096.5083
2087,1517.72,1695.5404
4403,1007.41,683.98047
2417,1933.3,3676.508
4091,6817.83,5542.4053
1523,1083.76,1693.3481
7091,1076.01,959.52423
7534,1807.73,1275.6718
2760,1923.09,2110.7737
1110,3619.35,3371.7578
9663,2086.84,1928.7119
1406,2128.82,2079.431
8825,1342.64,1534.7001
7303,616.06,959.0579
8759,1614.16,2001.718
4698,711.91,1157.4406
8420,4858.65,4956.1504
6088,1566.68,1880.3092
8397,1808.1,2149.3477
8689,1002.62,1190.3925
2960,1058.82,1502.5607
7801,2580.57,1787.0344
10837,2224.4,2336.454
4720,4238.65,3479.4631
2615,3181.29,2783.4583
633,1446.88,1381.4027
10542,1345.29,1419.2415
11245,941.79,972.3844
9529,3500.75,4594.5522
5828,840.28,985.14307
9095,1508.25,1630.8162
5937,1241.11,1493.3073
131,2500.94,1867.2054
2342,1885.48,2234.4438
455,973.81,617.36847
9266,2741.94,2472.347
5032,1950.73,1405.1754
10671,1069.07,1820.8035
774,1485.71,1038.8514
7711,1841.68,1272.8715
311,614.13,944.0022
11331,1096.91,898.93726
5851,1331.26,1950.7017
5038,1811.59,2464.2615
469,2445.48,2037.1993
3184,977.15,906.6386
1350,999.68,1173.8777
11430,5069.67,3526.7734
10186,1468.42,1474.7017
4419,1471.22,2033.1146
247,3315.02,3346.781
993,803.47,985.06494
736,1292.07,1782.6467
2517,1018.58,949.8904
6939,1289.11,1433.9429
4667,1762.36,2401.9492
9037,1631.75,1957.5261
4407,1993.31,2798.951
563,1202.14,1384.6024
4602,2872.35,2167.7947
6848,3471.43,2821.5198
4453,1934.54,2256.8928
1576,2331.33,2568.877
2626,3754.03,2172.1748
8312,802.69,760.78674
10500,1491.09,1414.8242
11007,1432.74,1569.1055
5221,3419.6,2221.881
4738,1699.48,1278.2334
9814,2150.06,1926.5187
8373,1003.72,1133.2393
11042,3164.42,2481.5947
79,1784.77,1410.8613
8290,1143.89,1732.811
796,3720.86,4594.5522
1669,1555.88,1133.2393
5614,1020.64,1632.8237
5627,2220.22,2233.3982
10304,5438.85,5919.8247
10548,1010.88,1654.3357
4245,1276.81,1740.4153
6954,1356.24,933.75903
2009,1130.03,1651.4835
2527,1905.03,2741.4553
7180,1537.86,1013.58777
7506,1303.02,1199.692
10276,1755.42,2470.7136
5848,2447.38,3196.4038
333,4200.16,3159.4202
3038,850.61,1108.8301
6301,5538.47,3788.8235
10561,1333.99,1839.6007
1084,1174.05,795.316
4410,1613.02,1800.1287
450,1691.18,1683.1536
3488,1380.63,1923.8856
10218,1702.29,1918.8118
4993,1871.95,2117.3088
293,845.64,1341.4548
1250,2914.19,2118.9668
1145,919.3,1638.3931
6174,2890.34,1844.2234
7244,1303.36,1324.6432
8239,2137.22,1474.7017
3710,1233.71,1265.6294
9830,2361.21,2568.877
9933,5035.71,2847.1587
8092,1628.87,1917.1316
10427,2183.76,2410.9238
6866,1207.75,1932.5071
852,1253.75,1785.5796
1494,1440.05,1206.1754
7243,3187.06,5185.4175
5657,1549.23,1149.5386
5640,1614.44,2380.105
5259,883.9,1234.885
6109,1871.44,2518.8933
5523,2556.48,2836.32
5826,4201.66,2512.106
188,1443.2,1712.1879
1123,575.16,789.0482
1747,1621.14,1553.2025
9118,3163.16,6264.6963
11419,1852.07,1510.4489
11760,950.07,1096.0203
5152,1343.58,1661.1942
5380,1628.32,1169.196
5426,1318.46,1295.3245
10504,940.75,854.92303
4919,1240.09,1615.9688
6357,2497.02,1754.3525
8744,2551.07,2091.9888
500,1667.09,2340.1877
290,1124.19,1433.3041
3846,1322.76,1363.2294
7567,1616.38,1836.8912
10968,3940.23,3098.5952
3314,923.86,1210.5305
6179,2626.93,2198.892
8368,3604.04,4639.3257
7289,1010.68,1390.9578
590,2363.91,3676.548
3485,6499.67,5235.252
7191,3924.86,5024.922
2913,4937.02,4151.6567
5613,1397.65,1432.4313
10912,2312.12,1396.147
7969,1413.55,1202.7799
3061,917.73,985.06494
4870,3648.38,2648.1265
3694,1872.56,2564.5513
777,1134.35,1611.4642
8222,601.36,750.6005
299,2418.11,3182.734
5434,4884.84,3051.9814
1090,1130.4,1495.8363
1194,854.79,1149.5386
7890,1608.71,1139.9503
5273,1100.75,1615.9688
8579,2148.6,1941.9011
1983,5293.8,4406.9585
6730,747.64,542.759
971,1337.1,2161.9895
5391,1264.58,1301.3396
8635,3411.42,2346.6382
1113,2788.48,3480.9114
4317,2306.92,3013.6914
9843,2071.02,2728.0476
1592,2787.07,3091.382
2935,3639.55,3013.6914
6923,1938.4,1169.196
10468,342.89,511.8574
5524,1630.3,1201.471
1082,952.28,883.8841
7389,1234.14,1702.276
3204,2108.0,2522.0664
6543,2359.83,1336.6844
6120,5570.64,4736.682
4102,1075.54,1634.5194
2759,1089.62,1201.5562
11408,2424.81,2129.8987
1950,1673.26,1578.8688
10004,4406.22,4810.896
10444,1814.45,2016.143
8098,3071.66,2118.6257
2753,1318.24,1405.8075
9944,932.9,899.76044
8047,2265.71,1521.9807
7907,850.74,1331.611
2519,1287.06,1825.4877
10827,1631.33,1048.9961
6112,2577.56,1556.2113
11505,1536.52,1474.4004
1149,1326.47,1693.3481
7149,4660.52,3088.3235
895,2109.6,1850.5757
7797,1805.03,2475.7107
7447,1921.21,2338.822
765,1358.06,1633.6982
1935,4106.33,3061.811
7173,3032.11,2550.0825
7401,4624.19,3885.0366
11063,2168.33,1865.3605
1851,863.82,1455.3291
5701,2410.16,3613.7544
4889,2722.37,2527.2847
6208,1117.68,1397.3019
7322,2574.19,2386.255
9139,1952.68,1851.9723
6877,1182.91,1466.0575
4007,1306.79,2191.9858
565,3559.7,2711.6843
5800,1210.34,1814.9332
2150,1102.95,1667.874
8791,748.54,1025.835
3984,1846.92,2070.7754
4093,2504.23,2256.8928
1011,864.46,1139.8911
11315,981.61,1346.7805
6161,1644.92,2013.3032
11569,1296.79,1202.7799
7080,2258.4,1561.3463
9101,6676.96,5183.753
11710,1046.29,985.06494
2620,879.57,1460.221
8048,871.06,1381.1243
2227,2189.32,2232.0618
4949,2309.94,1961.5907
4957,1079.79,1335.7064
1905,1286.27,1066.1769
3540,2041.25,1465.7886
6146,4987.88,4354.457
2231,4807.96,5667.228
6886,2821.55,2103.266
5963,1265.9,2340.1877
10376,5043.04,3689.2246
9566,1513.01,1433.3041
9743,4464.02,2975.4922
7200,3685.92,2758.0408
5471,3480.33,2277.812
1345,1397.92,1486.1781
1444,2272.43,1281.1132
9703,1205.06,1754.3525
8600,936.31,821.08453
9449,2905.1,2908.035
7666,3716.41,2481.5947
3617,1621.45,1363.102
9853,5876.66,4868.086
7834,2581.1,2807.8015
1593,922.16,1114.6935
7251,3286.03,5221.739
9043,1640.72,2633.4731
4205,998.69,979.4724
5666,8147.95,6799.174
80,1164.94,933.75903
5235,7038.33,5192.9873
6499,1748.17,1075.4451
3421,5283.48,3055.5603
921,1398.54,1635.2565
335,805.87,1322.6136
7782,1207.04,1912.5997
8256,2047.19,1808.3292
1570,1136.16,1752.5356
10148,1815.77,1483.1223
4844,1870.63,1950.7017
1572,1906.99,2012.8977
3344,1999.32,1270.2461
8215,2968.74,1915.1393
3244,1481.56,977.21686
9668,2737.38,3767.9487
5236,2844.16,3314.7844
1509,1330.0,1912.3109
9745,2579.21,4446.6675
8403,4663.89,4263.715
8688,6109.9,6639.5273
9498,2636.4,2962.9612
6386,3608.14,5126.041
10220,1940.32,2462.9465
10495,1972.84,1943.9432
2507,4648.73,6575.6
111,2922.91,3520.249
5943,3438.18,5126.041
10512,2762.0,1738.2623
472,4460.16,3789.588
4771,1036.89,1199.692
819,1574.31,2103.9702
2054,996.39,1429.3972
2270,2593.13,3079.1125
9366,5382.2,4594.5522
3404,6622.67,4704.3643
6533,2116.28,2664.7908
10615,1343.31,1301.9926
4156,1537.37,1493.7665
11313,1959.81,3162.1443
8968,1034.14,1341.8171
3544,977.17,1482.8547
11597,1634.76,2084.4553
1183,1474.09,1467.1866
31,3584.25,3600.984
3139,1692.56,2145.8198
4449,1247.49,1274.316
6249,1760.72,1280.0411
7332,2308.36,1543.57
1566,2514.0,2601.3064
7376,2743.08,1861.9767
4584,1317.35,2169.9077
73,871.35,1083.8398
4026,1883.12,3013.6914
5087,2704.06,3361.2764
7739,861.72,1301.1437
5572,2862.52,3625.4192
3948,1531.81,1331.3005
8772,3159.52,3902.8447
6106,2202.76,2170.8235
3889,4241.3,3742.8662
4580,1383.59,1482.8547
8642,1897.96,2089.1074
7228,3308.96,2741.4553
4899,1815.04,1637.2148
1111,2177.61,2444.3625
2688,2934.74,2172.8535
6501,1918.62,1941.8389
10466,1551.04,1980.8464
9272,2363.91,2894.0535
5577,2254.51,3799.8276
373,1761.9,1782.6467
9143,1184.27,851.32294
4228,3534.24,2538.5654
10081,2468.19,3296.0862
10855,3141.26,2370.5635
9192,1394.36,1440.0492
4695,1251.12,1547.5591
10085,2193.52,1666.3064
4256,1331.74,931.6961
2954,1031.63,1069.0216
6932,1118.49,1815.6437
1193,2232.82,1808.3292
45,1161.02,1591.7946
2986,612.67,921.49915
1201,1290.93,899.55994
3647,1241.22,1525.3525
10937,2980.47,1898.0146
2709,3596.02,3098.5952
8912,7266.53,5810.778
3599,5295.72,5581.1055
11241,1059.31,1243.2893
4791,2697.23,2048.324
8093,1980.33,1567.0879
9957,7982.79,7781.044
3003,2555.79,2933.3953
1584,1549.07,1237.089
9602,5402.68,3884.8015
7108,2844.53,1834.6913
5756,6953.6,4581.1724
10038,2975.22,2844.756
3043,3286.5,3369.841
1864,4150.29,3322.0205
2020,2180.11,1840.7894
7609,10735.12,7781.044
10721,1461.29,1132.2378
315,1253.3,1849.409
10090,3935.37,4404.0996
9737,588.52,854.24805
8207,332.71,703.9581
2340,1177.7,1366.3213
6300,1395.46,1473.4739
9194,1787.25,2338.822
7346,2370.31,1571.6472
7169,1108.74,1604.741
1472,2297.27,1525.3525
3669,1619.71,2183.1904
5180,1412.23,1553.2025
5009,625.93,713.1936
3685,1923.7,1477.2473
7399,3180.98,2386.8066
6634,3298.29,2860.7249
2818,1040.53,1398.234
7755,1717.18,1466.0575
8819,1348.09,1821.7504
1351,1828.76,2680.9004
1071,536.42,778.401
4123,2736.31,2630.9556
3742,2500.77,2908.035
9392,1289.24,1379.8782
6018,1077.92,1869.7847
10275,827.36,693.2327
2943,2528.14,3182.734
9772,3219.07,2981.4604
8451,1468.48,2291.2683
1594,1306.56,562.9698
4104,2758.48,3188.8337
409,5129.37,3788.8235
4874,1262.34,2008.7538
9487,1642.81,2318.8162
5125,4293.34,6154.1987
4484,2169.47,1851.9723
576,1743.09,2187.269
9676,3488.89,2823.9216
4807,1460.25,1547.1903
4680,1792.5,1298.6047
5643,2358.17,1437.1255
11281,2106.8,1738.2623
11068,3582.45,3625.231
6940,2465.27,2821.5198
713,920.41,1282.5984
2391,919.76,1066.1769
937,2001.28,1632.4529
9201,1681.7,1256.9
1087,1140.21,713.62976
6987,2105.29,2425.101
10830,1921.28,1715.5338
3649,2836.88,2234.704
9294,1749.37,1795.5209
3323,2942.95,2798.951
3079,2853.92,1974.7942
1454,588.55,703.1781
6201,2089.94,2698.886
8167,2899.27,2855.0845
881,1262.7,1853.7477
9287,4335.61,2959.5269
1710,1459.05,1615.2458
2754,2793.78,1835.7472
3465,922.24,1114.6935
8269,2959.07,3088.3235
7267,1606.35,1437.9641
4541,825.46,1455.3457
6458,1790.23,2284.0012
5464,2603.93,2924.695
10531,1241.75,1366.6022
10909,2063.03,1151.6427
6551,1107.45,1460.221
9983,1775.85,2120.4268
6149,623.89,1049.7069
8012,3508.18,2874.0989
6389,676.22,750.71204
532,1409.77,1661.0691
3118,1622.56,1473.104
2608,1074.69,1234.885
10297,1979.18,2346.6382
6876,909.07,1391.4536
7268,3210.04,3453.3093
10199,1321.15,989.2003
1597,2671.74,3431.4456
6412,2472.47,2073.267
8457,2946.65,1815.736
3458,2409.37,3935.8303
5111,1698.84,2618.8057
5763,1681.91,1941.5792
7212,2411.86,1581.8407
10616,963.41,1151.9331
6651,3133.41,2183.1904
1180,828.17,904.4717
5994,1305.43,1472.7207
9170,3268.66,2985.9695
5735,1429.22,2065.7659
6472,1544.31,1968.5245
7248,967.58,1181.0779
958,4927.47,4260.21
6114,858.47,1173.8777
7883,4849.31,5192.9873
733,918.58,953.34467
8128,1108.37,1644.9045
1188,3779.24,3633.722
9735,3279.45,2179.1255
8473,2787.01,2462.461
3101,2437.03,1551.4636
9767,4524.28,5686.566
2457,1716.43,2178.4045
7078,2269.91,1736.7826
4374,1289.42,982.9442
2344,1375.11,1494.1522
10377,1210.15,1186.8049
8821,4810.7,3282.4087
4359,1240.71,2166.4502
10384,2672.87,2434.98
3284,3528.74,2689.6038
9136,2343.91,3479.4631
9213,1286.94,1932.5071
5226,2052.46,2798.951
9415,3949.99,2791.9155
5707,2201.95,2396.4805
4477,1990.56,2783.4583
1691,2714.56,1965.9453
542,1535.15,1164.9739
1210,2364.07,2883.5393
3989,419.41,715.6631
5519,1331.83,1119.3671
123,922.21,726.39844
5511,573.45,838.9227
6372,1394.87,1303.4629
1952,2310.21,1547.1903
9402,3217.99,4446.6675
1578,1539.15,1026.2135
5561,1343.85,1473.104
3928,2229.29,2618.8057
5837,796.47,1605.2869
4295,1354.1,2001.3986
1795,1772.67,1458.2502
11696,775.37,885.8057
5517,4578.23,3967.4595
6245,829.66,1132.2378
2218,918.46,1093.3468
8432,2836.46,3654.6853
10240,946.67,1301.1437
8499,2525.58,1547.1903
5928,2360.61,2318.8162
9816,1124.16,673.2003
6193,1074.02,1806.5348
11051,2542.89,3055.5603
11317,7288.13,4838.658
8493,1943.04,2242.6775
1891,1147.34,1075.4204
8284,2410.62,2695.5647
6515,1668.95,1581.8407
295,1239.88,1569.1055
4984,3005.64,2468.096
6437,5091.77,3972.7324
4189,1841.36,1644.8923
8022,1560.52,1676.0149
1785,1306.41,710.8582
